CustomerId,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
1000,452,France,Male,18,0,175176.62,3,1,0,73247.41,0
1001,785,Spain,Male,28,7,107818.91,2,1,1,25716.42,0
1002,698,France,Male,20,6,56494.49,1,1,1,87843.05,0
1003,620,Germany,Female,69,6,85045.64,3,0,1,77061.5,0
1004,456,Spain,Male,79,2,7514.22,1,0,1,157400.23,1
1005,421,France,Male,40,3,25573.36,2,1,0,51479.2,0
1006,538,Germany,Male,43,9,153109.35,2,1,0,174344.82,1
1007,370,Spain,Male,21,8,2.33,4,0,1,172883.48,0
1008,452,Spain,Female,35,5,83313.17,2,0,0,52097.38,1
1009,471,France,Female,72,4,104502.04,1,1,0,69168.83,0
1010,816,France,Female,23,2,10926.88,2,1,1,162244.48,1
1011,564,France,Male,52,8,194615.63,4,1,1,174325.78,0
1012,680,Germany,Male,39,4,45225.07,4,1,0,85384.65,0
1013,808,France,Female,60,4,60839.74,1,1,1,64569.5,0
1014,437,Spain,Male,32,3,60788.5,3,0,1,99435.98,1
1015,722,Spain,Male,39,3,46083.33,2,1,1,126920.77,0
1016,449,France,Female,77,0,294.76,4,0,0,56490.67,0
1017,709,France,Female,54,6,145868.96,2,0,1,135200.44,1
1018,501,Spain,Female,69,8,193369.1,2,0,0,18781.75,0
1019,480,Germany,Female,59,2,44858.7,3,1,0,18380.06,0
1020,499,France,Male,29,1,132609.44,4,0,0,75668.91,0
1021,658,France,Male,64,2,148379.27,2,0,1,70090.44,0
1022,607,Spain,Female,66,0,169685.08,4,0,1,63657.65,1
1023,693,France,Male,59,5,84525.84,1,0,1,93473.36,1
1024,841,Germany,Female,55,10,60586.18,1,1,1,64524.71,0
1025,763,Spain,Female,35,10,65059.03,2,1,1,42683.85,1
1026,643,France,Male,62,6,142524.27,4,0,0,62609.82,0
1027,735,Spain,Female,52,10,163355.89,2,0,0,175733.73,0
1028,541,France,Male,47,10,36322.79,4,1,0,79889.28,0
1029,793,France,Male,41,1,74188.2,4,1,1,85601.17,0
1030,626,France,Male,59,7,180388.04,3,1,0,108012.65,0
1031,510,Germany,Male,47,5,161338.7,3,0,0,177167.93,1
1032,809,Germany,Female,31,3,196971.68,3,1,1,51072.22,1
1033,663,Spain,Male,23,4,150849.65,2,0,1,125817.96,0
1034,371,France,Female,20,7,78639.04,3,0,0,131717.4,0
1035,602,France,Female,33,2,118127.57,3,1,0,113245.15,0
1036,585,Germany,Female,24,2,132202.85,1,0,1,25058.32,1
1037,694,France,Female,69,10,15691.16,4,1,1,125068.29,1
1038,398,Germany,Male,31,3,108899.39,4,0,1,20896.1,0
1039,824,France,Male,26,0,141864.17,3,1,1,111344.25,1
1040,408,Spain,Female,32,8,33464.26,4,0,0,135728.8,0
1041,519,France,Female,38,7,156126.34,1,0,0,45864.88,0
1042,825,France,Male,52,7,116754.56,1,1,1,153075.74,0
