Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP100000,Male,Yes,0,Graduate,No,2701,0,125,360,1,Rural,1
LP100001,Female,Yes,0,Not Graduate,No,1101,0,50,120,1,Urban,0
LP100002,Female,No,3+,Graduate,No,2962,0,95,360,0,Rural,1
LP100003,Male,No,0,Graduate,No,5748,4555,427,180,1,Urban,1
LP100004,Male,No,0,Graduate,Yes,4763,1565,200,360,1,Urban,1
LP100005,Male,No,2,Not Graduate,No,4510,1095,128,360,1,Rural,1
LP100006,Male,No,0,Not Graduate,No,3165,1936,78,360,1,Rural,1
LP100007,Female,No,2,Graduate,No,1920,0,87,180,1,Semiurban,0
LP100008,Male,Yes,0,Graduate,No,4710,2818,217,360,1,Semiurban,1
LP100009,Female,Yes,0,Graduate,Yes,2399,0,108,360,1,Semiurban,1
LP100010,Male,Yes,0,Graduate,Yes,10851,0,362,360,1,Rural,1
LP100011,Female,No,0,Graduate,No,4842,0,178,360,1,Urban,1
LP100012,Female,No,3+,Graduate,No,2723,2969,240,360,1,Rural,0
LP100013,Male,Yes,0,Graduate,No,2681,1060,136,360,1,Semiurban,1
LP100014,Male,No,1,Graduate,No,3475,0,90,360,0,Semiurban,0
LP100015,Male,No,0,Graduate,No,3230,0,98,360,1,Semiurban,1
LP100016,Male,Yes,0,Not Graduate,No,6364,2366,367,360,0,Semiurban,0
LP100017,Male,Yes,2,Graduate,No,3996,0,99,360,0,Rural,0
LP100018,Male,No,0,Graduate,No,2525,2015,115,360,1,Semiurban,1
LP100019,Male,Yes,1,Not Graduate,No,9369,1315,147,84,1,Rural,1
LP100020,Male,No,3+,Graduate,No,3731,2266,279,360,1,Urban,1
LP100021,Male,Yes,1,Graduate,No,5347,2937,113,120,1,Semiurban,1
LP100022,Male,No,3+,Graduate,No,2686,1646,155,180,1,Rural,1
LP100023,Male,No,0,Graduate,No,4365,2118,171,360,1,Semiurban,1
LP100024,Male,No,0,Graduate,No,4253,1388,147,360,1,Semiurban,1
LP100025,Female,Yes,0,Graduate,No,1415,4776,230,180,1,Semiurban,1
LP100026,Male,No,2,Not Graduate,No,9973,0,126,360,1,Rural,1
LP100027,Male,No,3+,Graduate,No,6941,5835,431,360,0,Rural,0
LP100028,Male,Yes,0,Graduate,No,2985,6107,371,360,1,Urban,0
LP100029,Male,No,1,Graduate,No,2098,2324,190,360,0,Rural,0
LP100030,Male,Yes,0,Graduate,No,4331,1332,95,180,1,Semiurban,1
LP100031,Male,Yes,1,Graduate,No,3802,698,206,360,0,Urban,1
LP100032,Male,Yes,0,Not Graduate,Yes,4349,0,157,360,1,Rural,1
LP100033,Female,Yes,3+,Graduate,No,4006,1070,229,360,1,Semiurban,1
LP100034,Female,Yes,1,Graduate,No,4689,5580,302,360,1,Rural,1
LP100035,Female,No,0,Graduate,No,7507,2616,320,360,1,Urban,1
LP100036,Male,Yes,0,Graduate,No,4837,3083,370,360,0,Urban,0
LP100037,Male,No,0,Not Graduate,No,2154,0,99,120,1,Semiurban,1
LP100038,Male,Yes,0,Graduate,No,7196,1189,234,360,0,Urban,0
LP100039,Male,Yes,0,Graduate,No,8269,0,173,180,1,Rural,1
LP100040,Male,Yes,2,Graduate,No,17606,0,452,360,1,Urban,0
