age,job,marital,education,default,balance,housing,loan,contact,duration,campaign,y
58,technician,married,tertiary,no,15049,yes,yes,cellular,4497,3,no
20,admin.,married,primary,yes,32118,yes,yes,telephone,1835,15,no
69,admin.,married,tertiary,no,21298,no,yes,cellular,2787,4,yes
23,student,married,secondary,no,38565,no,yes,telephone,4422,4,yes
42,technician,divorced,secondary,no,36837,yes,yes,cellular,1896,10,yes
32,technician,single,secondary,no,40660,no,yes,telephone,2940,7,yes
60,retired,divorced,tertiary,yes,38920,yes,yes,cellular,3816,13,no
58,housemaid,married,tertiary,no,49352,yes,yes,cellular,2614,13,no
22,management,divorced,tertiary,no,12934,no,no,telephone,1200,9,yes
26,management,divorced,tertiary,no,47956,no,no,telephone,1826,5,yes
50,entrepreneur,married,primary,yes,9016,yes,no,cellular,3182,13,no
51,retired,divorced,primary,yes,43676,no,no,cellular,2434,14,yes
28,entrepreneur,married,tertiary,no,31806,yes,yes,telephone,4188,20,yes
27,blue-collar,married,tertiary,yes,38252,no,no,cellular,946,12,yes
69,retired,married,primary,yes,36182,yes,yes,telephone,596,18,yes
26,entrepreneur,divorced,primary,no,33581,no,yes,cellular,2583,13,yes
60,blue-collar,single,tertiary,no,6930,yes,yes,cellular,2799,1,yes
55,management,married,primary,yes,14003,yes,yes,telephone,610,17,yes
35,entrepreneur,married,tertiary,yes,46405,no,yes,telephone,3364,7,yes
24,technician,divorced,secondary,no,26759,no,no,cellular,836,2,yes
43,blue-collar,married,primary,yes,11465,no,yes,telephone,1533,9,yes
47,management,married,secondary,yes,2315,yes,yes,cellular,1392,14,no
48,management,single,primary,yes,23836,yes,no,telephone,3757,10,no
62,housemaid,divorced,tertiary,no,9144,yes,no,cellular,509,19,yes
65,blue-collar,married,primary,no,31954,yes,yes,cellular,1552,3,yes
61,management,single,primary,yes,36940,yes,yes,telephone,4811,19,no
34,management,divorced,tertiary,no,14642,no,no,cellular,2487,15,yes
38,technician,married,secondary,yes,3801,yes,no,cellular,2889,3,yes
41,retired,married,secondary,no,39086,yes,no,cellular,1130,9,yes
24,housemaid,married,secondary,no,38638,yes,no,cellular,2192,17,no
34,admin.,married,tertiary,no,17132,yes,yes,telephone,1101,9,yes
65,entrepreneur,divorced,tertiary,no,35759,yes,yes,cellular,1251,18,yes
41,housemaid,married,secondary,yes,1741,no,no,cellular,2961,7,yes
60,technician,single,tertiary,no,39675,yes,yes,cellular,1480,14,yes
29,blue-collar,single,tertiary,yes,16485,yes,yes,telephone,347,16,yes
30,entrepreneur,single,secondary,yes,13609,yes,yes,telephone,2719,9,yes
67,retired,single,tertiary,no,43532,no,yes,cellular,2169,6,yes
55,retired,married,primary,no,21654,no,no,cellular,3185,19,yes
30,retired,married,tertiary,no,-890,yes,no,telephone,603,11,no
60,technician,divorced,secondary,no,42705,no,no,telephone,2452,18,yes
26,management,single,tertiary,no,43388,yes,no,telephone,4518,1,no
36,management,single,tertiary,no,29473,no,no,cellular,4217,16,yes
68,services,divorced,primary,no,32780,no,yes,cellular,2572,8,yes
69,management,married,primary,yes,15046,no,yes,telephone,3425,19,yes
30,student,single,secondary,yes,8671,yes,yes,telephone,1822,6,no
21,housemaid,married,primary,no,7738,no,no,telephone,4165,14,no
28,entrepreneur,single,secondary,yes,40789,no,no,cellular,2279,15,yes
22,retired,married,secondary,no,19952,yes,yes,cellular,1924,13,yes
63,management,married,secondary,no,20684,no,no,cellular,1724,14,yes
42,admin.,divorced,secondary,no,-614,no,no,telephone,3462,18,yes
49,management,single,secondary,no,902,no,no,telephone,1382,15,yes
57,housemaid,married,secondary,yes,4501,no,yes,telephone,1518,2,no
42,blue-collar,married,secondary,no,21118,no,no,telephone,2096,3,yes
48,admin.,divorced,tertiary,yes,21935,yes,yes,cellular,284,8,yes
19,services,married,primary,no,42873,yes,yes,telephone,2129,12,yes
56,technician,married,secondary,yes,36924,yes,no,telephone,3279,7,yes
55,management,married,tertiary,no,43843,yes,yes,telephone,4394,14,no
22,housemaid,divorced,secondary,yes,26528,no,yes,telephone,2997,15,yes
63,services,single,primary,no,39364,no,no,telephone,4883,9,yes
38,management,married,secondary,no,14981,no,no,telephone,265,16,no
29,entrepreneur,married,secondary,no,21304,no,no,cellular,4262,7,yes
23,management,divorced,secondary,no,35384,yes,no,telephone,3701,1,yes
36,management,single,tertiary,yes,19067,no,no,telephone,3515,18,yes
39,blue-collar,divorced,secondary,no,19094,no,yes,cellular,1607,11,yes
25,housemaid,divorced,primary,yes,13180,no,no,telephone,853,7,yes
36,management,single,primary,no,-73,yes,no,cellular,476,18,no
62,services,divorced,secondary,yes,-197,no,no,telephone,3638,11,yes
21,retired,single,primary,yes,25260,no,yes,cellular,1272,5,yes
69,retired,married,primary,yes,35573,no,yes,telephone,3720,15,yes
37,student,single,tertiary,yes,38952,yes,yes,cellular,2197,3,yes
33,services,divorced,primary,yes,-825,no,no,telephone,2415,2,yes
36,retired,divorced,secondary,yes,44048,yes,no,cellular,3512,4,yes
59,services,single,primary,yes,2908,yes,no,telephone,3627,4,no
62,retired,divorced,secondary,no,31798,no,no,cellular,4929,2,yes
45,blue-collar,divorced,secondary,yes,4985,yes,yes,telephone,4750,2,yes
48,housemaid,divorced,secondary,no,10894,no,no,cellular,3880,12,yes
44,blue-collar,single,tertiary,yes,9539,no,no,telephone,2391,13,yes
47,technician,single,secondary,no,6597,no,yes,telephone,3415,2,yes
51,blue-collar,divorced,secondary,no,48806,yes,yes,telephone,4529,5,no
46,entrepreneur,married,primary,yes,45516,yes,no,cellular,4554,14,yes
32,technician,single,primary,yes,31661,no,no,telephone,3982,16,yes
33,entrepreneur,divorced,primary,no,11491,yes,yes,telephone,3429,11,no
70,admin.,single,tertiary,no,37465,no,yes,telephone,4442,16,yes
40,blue-collar,divorced,tertiary,no,28841,no,yes,cellular,4714,13,yes
32,student,married,secondary,no,45217,no,no,cellular,4087,2,yes
26,housemaid,divorced,secondary,yes,27855,yes,no,cellular,1210,14,yes
22,entrepreneur,single,secondary,no,41587,yes,no,telephone,2624,16,yes
57,technician,married,tertiary,no,13908,yes,no,cellular,853,15,yes
62,retired,married,primary,no,2677,no,no,telephone,3558,5,yes
51,student,divorced,tertiary,yes,10140,yes,yes,telephone,2002,16,yes
32,entrepreneur,divorced,secondary,no,15733,yes,no,telephone,4507,6,yes
46,blue-collar,divorced,secondary,no,44240,no,no,telephone,1661,13,yes
48,technician,married,secondary,no,36670,no,no,cellular,3272,9,yes
18,admin.,divorced,tertiary,no,17756,yes,no,cellular,1587,20,no
61,services,divorced,primary,yes,19246,no,yes,telephone,1106,3,yes
36,blue-collar,divorced,secondary,yes,12159,yes,no,telephone,1377,9,no
